ID,Language_ID,Headword,Part_Of_Speech,Borrowed_Word,Entry_IDs,General_Comment,Inflection_Class,Literally,Media_IDs,Morphology,Paradigm,Pronunciation,Variant,Source
-amsing,kvw,-amsing,vi,,,,I_S,,,,,[C-]ˈamsiŋ ~ [C-]ˈamasiŋ ~ [C-]ˈaməsiŋ,"-amasing, -amèsing",
amuing,kvw,amuing,n,,-muing,,,,,,,ˈamuiŋ,,
LX000006,kvw,amuing,vt,,,,,,,,,aˈmuiŋ,,
amung,kvw,amung,vi,,,,,,,,,aˈmuŋ,,
amutung,kvw,amutung,vi,,,,,,,,,aˈmutuŋ,,
anai,kvw,anai,n,,,,,,,,,aˈnaj,,
anasu,kvw,anasu,pro,,,,,,,,,aˈnasu,,
ane,kvw,ane,n,"Ultimately from Tamil ‹pāṉai› ‘large earthen pot or vessel’, but intermediate sources unknown; not found in modern Malay. The loss of initial /p/ suggests the same intermediary as that for other borrowed roots with initial /a/, believed to be reflecting original PMP *pa-.",,,,,,,,aˈnɛ,,
anekol,kvw,anekol,n,"First element ane- possible Austronesian borrowing, cf. PMP *anay 'termite, white ant' (ACD). The origin of the second element is unknown, but is also found in other Alor languages, e.g., Abui ‹anakaai› 'termite, white ant'.",,,,,,,,aˈnɛkol,,R003[Borrowed_Word]
ang,kvw,ang,dem.loc,,LX000005,,,,,,,ˈaŋ,,
aning,kvw,aning,n,,aningkang,,,,,,,aˈniŋ,,
aningkang,kvw,aningkang,n,,aning,,,good person,,,,aˈniŋkaŋ,,
anta,kvw,anta,coord,,,,,,,,,ˈanta,,
ante,kvw,ante,part,,,,,,,,,ˈantɛ,,
ante_pante,kvw,ante pante,vi,,,,,,,,,ˈantɛ ˈpantɛ,,
apa,kvw,apa,n,,,,,,,,,ˈapa,,
apaweri,kvw,apaweri,n,,,,,,,,,apaˈwɛri ~ aˈpɛri,aperi,
api,kvw,api,n,,,,,,,,,aˈpi,,
LX000007,kvw,api gèmekeng,vi,,api ; -mekeng,,,pull fish,,,,aˈpi gəˈmɛkɛŋ ~ aˈpi gɛˈmɛkɛŋ,,
api_pura,kvw,api pura,n,,api,,,,,,,aˈpi puˈra,,
apikal,kvw,apikal,n,,,,,,,,,apiˈkal,,
apokida,kvw,apokida,dem.pro,,LX000001 ; kid ; opokida,,,,,a-po-kida,,ˈapokida,,
arabung,kvw,arabung,vi,,LX000229,,,,,,,aˈrabuŋ,,
arak,kvw,arak,n,,arakes,,,,,,,aˈrak,,
arak_poting,kvw,arak poting,n,,,,,,,,,aˈrak ˈpotiŋ,,
LX000008,kvw,arak pètak,n,,,,,,,,,aˈrak pəˈtak ~ aˈrak paˈtak,,
arakang,kvw,arakang,vt,,,,,,,,,aˈrakaŋ,,
arakes,kvw,arakes,n,"Second element -es is likely a borrowing of Timor Austronesian, e.g., Tokodede ‹ecu›, Tetun ‹etu› 'rice, food, sustenance'",arak,,,,,arak-es,,araˈkɛs,,
aram,kvw,aram,n,,learam,,,,,,,aˈram,,
LX000009,kvw,aras -tèmedi,vi,,,,II_S,,,,,aˈras [Cɛ]-təˈmɛdi ~ aˈras [Cɛ]-tɛˈmɛdi,,
arasoku,kvw,arasoku,num,,,,,,,,,araˈsoku,,
areing,kvw,areing,vt,,,,,,,,,aˈrɛjŋ,,
aresi,kvw,aresi,vt,,,,,,,,,aˈrɛsi ~ aˈrɛis,,
aros,kvw,aros,vt,"Possible Timorese Austronesian borrowing, e.g., Tokodede ‹rose› 'rub, scrape'. Initial /a/ may be prothetic to avoid an initial /r/.",,,,,,,,aˈros,,
arub,kvw,arub,n,"Austronesian, cf. PMP *ribut 'storm' (ACD). Initial /a/ may be prothetic to avoid an initial /r/.",,,,,,,,aˈrub,,R003[Borrowed_Word]
arudi,kvw,arudi,n,,,,,,,,"narudi, arudi, garudi, tarudi, nyarudi, yarudi",aˈrudi,,
aruk,kvw,aruk,vi,,LX000247,,,,,,,aˈruk,,
aruk-aruk,kvw,aruk-aruk,n,,,,,,,,,aruk~aˈruk,,
arus_pei,kvw,arus pei,n,"Wersing arus 'deer' from Austronesian, cf. PWMP *uRsa 'deer' (ACD). Initial /a/ could be prosthetic. Immediate source may be Malay ‹rusa› 'deer'.",,,,deer pig,,,,aˈrus ˈpɛj,,R003[Borrowed_Word]
asa,kvw,asa,n,,asa_luk ; asa_beleng,,,,,,,aˈsa,,
asa_beleng,kvw,asa beleng,n,,,,,,,,,aˈsa ˈbɛlɛŋ,,
asa_luk,kvw,asa luk,n,,,,,,,,,aˈsa ˈluk,,
aser,kvw,aser,n,,,,,,,,,aˈsɛr,,
aser_letati,kvw,aser letati,n,,,,,,,,,aˈsɛr lɛˈtati,,
LX000010,kvw,aser pède,vi,,,,,,,,,aˈsɛr pəˈdɛ ~ aˈsɛr pɛˈdɛ,,
asiding,kvw,asiding,vi,,,,,,,,,aˈsidiŋ,,
asing,kvw,asing,n,,,,,,,,,aˈsiŋ,,
asir,kvw,asir,n,"Austronesian, cf. PMP *qasiRa 'salt' (ACD). Presence of initial /a/ suggests borrowing from an early Austronesian language no longer extent.",,,,,,,,aˈsir,,R003[Borrowed_Word]
aska,kvw,aska,num,"Possibly from Sanskrit ‹lakṣa› 'hundred thousand', via Malay ‹laksa›. Intermediate sources unknown. Alternative sources may be eastern Sulawesi languages, e.g., Sula ‹saka› '100'.",,,,,,,,ˈaska,,
aso,kvw,aso,part,,,,,,,,,aso ~ =so,,
asok,kvw,asok,vt,,,,,,,,,aˈsok,,
ato_amuing,kvw,ato amuing,vt,,,,,,,,,aˈto aˈmuiŋ,,
atok,kvw,atok,vt,,,,,,,,,aˈtok,,
-atok,kvw,-atok,n,,,,inal,,,,"natok, atok, gatok, tatok, nyatok, yatok",[C-]ˈatok,,
-atok_sibai,kvw,-atok sibai,n,,-atok ; sibai,,,basket-belly,,,,[C-]ˈatok siˈbaj,,
atoku,kvw,atoku,n,,,,,,,,,aˈtoku ~ aˈtuku,,
atoku_aweri,kvw,atoku aweri,n,,,,,,,,,aˈtoku aˈwɛri,,
atoku_bobung,kvw,atoku bobung,n,,bobung_ayang,,,,,,,aˈtoku ˈbobuŋ,,
atrona,kvw,atrona,dem.inter,,,,,,,,,ˈatrona,,
atu,kvw,atu,vi,,latu,,,,,,,aˈtu,,
LX000011,kvw,atu,n,,,,,,,,,aˈtu,,
-atu,kvw,-atu,n,,,,inal,,,,,[C-]aˈtu,,
atupak,kvw,atupak,vi,,,,,,,,,atuˈpak,,
Aturung,kvw,Aturung,n,,,,,,,,,aˈturuŋ,,
aukol,kvw,aukol,n,"Austronesian borrowing, likely reflecting compound of reflexes of PMP *kahiw 'tree, wood’ (ACD) plus PCMP *koli 'Borassus sundaicus' (Verheijen 1984:47). The initial part of the form is unusual and may indicate the borrowing is from Kisar ‹au› 'tree, wood'.",tok,,,,,,,ˈawkol,,R001[Borrowed_Word];R003[Borrowed_Word]
aumeng,kvw,aumeng,vi,,,,,,,,,ˈawmɛŋ,,
-aumeng,kvw,-aumeng,vi,,meleng,,I_S,,,,,-ˈawmɛŋ,,
awaki,kvw,awaki,vi,,,,,,,,,aˈwaki,,
awe,kvw,awe,vi,,,,,,,,,aˈwɛ,,
aweri,kvw,aweri,n,,,,,,,,,aˈwɛri,,
awesing,kvw,awesing,n,,,,,,,,,aˈwɛsiŋ,,
awi,kvw,awi,clf,,,,,,,,,aˈwi,,
awil,kvw,awil,n,"Austronesian, cf. PMP *kawil 'fish hook' (ACD). Plausible sources in the area have not been identified.",,,,,,,,aˈwil,,R003[Borrowed_Word]
awing,kvw,awing,vi,,,,,,,,,aˈwiŋ,,
aya,kvw,aya,n,,,,,,,,,aˈja,,
aya_keng,kvw,aya keng,n,,sakpul,,,rain cloth,,,,aˈja ˈkɛŋ,,
LX000012,kvw,aya lèpong,n,,,,,,,,,aˈja ləˈpoŋ ~ aˈja loˈpoŋ,,
LX000013,kvw,aya mèsi,n,,,,,,,,,aˈja məˈsi ~ aˈja miˈsi,,
ayakal,kvw,ayakal,vi,,,,,,,,,aˈjakal ~ aˈjɛkɛl,ayekel,
ayanamo,kvw,ayanamo,n,,LX000014 ; LX000153 ; motumo,,,,,ayang-mo,,aˈjanamo,,
ayang,kvw,ayang,vi,,,,,,,,,aˈjaŋ ~ aˈjɛŋ,,
LX000014,kvw,ayang,n,,dolo_ayang,,,,,,,aˈjaŋ ~ aˈjɛŋ,,
ayang_leng,kvw,ayang leng,n,,,,,,,,,aˈjaŋ ˈlɛŋ,,
ayang_tona,kvw,ayang tona,n,,,,,,,,,aˈjaŋ ˈtona,,
ayarang,kvw,ayarang,vi,,,,,,,,,aˈjaraŋ,,
LX000015,kvw,ayarang tèduk,vi,,,,,,,,,aˈjaraŋ təˈduk ~ aˈjaraŋ tuˈduk,,
ayebur,kvw,ayebur,adv,,ebur,,,,,,,aˈjɛbur,,
ayepang,kvw,ayepang,n,,,,,,,,,aˈjɛpaŋ ~ aˈjɛpɛŋ,,
ba,kvw,ba,art,,,,,,,,,ba,,
LX000016,kvw,ba,part,,LX000002,,,,,,,ba,,
ba_no,kvw,ba no,art,,LX000016 ; no,,,the one,,,,ba no,,
badu,kvw,badu,n,Malay ‹baju› 'shirt'.,,,,,,,,ˈbadu,,
bakal,kvw,bakal,n,,LX000048,,,,,,,ˈbakal,,
-bakar,kvw,-bakar,n,,-baseri,,,,,,,[C/a]-ˈbakar,,
bakual,kvw,bakual,n,,,,,,,,,baˈkual,,
bal,kvw,bal,vi,,,,,,,,,ˈbal,,
bali,kvw,bali,vt,"Tetun ‹bali› 'to treat , to cure , to give or apply a remedy, to take care of (including to keep animals)'",,,,,,,,ˈbali,,
baniak,kvw,baniak,n,Tetun ‹bainaka› 'guest'. Unexplained metathesis /i/ and /n/ in Wersing.,,,,,,,,baˈniak,,
bar,kvw,bar,n,,,,,,,,,ˈbar,,
LX000017,kvw,bar,n,,,,,,,,,ˈbar,,
-bar,kvw,-bar,n,,,,inal,,,,,[C/a]-ˈbar,,
barang,kvw,barang,vi,,,,,,,,,ˈbaraŋ,,
-barang,kvw,-barang,n,,,,inal,,,,,[C/a]-ˈbaraŋ,,
bas,kvw,bas,n,,,,,,,,,ˈbas,,
basar,kvw,basar,n,Malay ‹pasar› 'market' via Tetun ‹basar› 'market'.,,,,,,,,ˈbasar,,
-baseri,kvw,-baseri,n,,seri ; -bakar,,inal,,,,,[C/a]-baˈsɛri,,
bat,kvw,bat,vt,Malay ‹pahat› 'chisel' via Tetun ‹bahat› 'chisel'.,,,,,,,,ˈbat,,
bat_bloing,kvw,bat bloing,n,,,,,,,,,ˈbat ˈbloiŋ ~ ˈbat bəˈloiŋ ~ ˈbat boˈloiŋ,,
beb,kvw,beb,n,"Tetun ‹beba|k› 'stalk or stem of a palm frond, used for buiding walls of houses and panels in fences'.",,,,,,,,ˈbɛb,,
bemberlak,kvw,bemberlak,n,,,,,,,,,bɛmˈbɛrlak,,
-beng,kvw,-beng,n,,,,obl,,,,,[Cɛ-]ˈbɛŋ,,
-ber,kvw,-ber,vi,,,,I_S,,,,,-ˈbɛr,,
besi,kvw,besi,vt,,lebesi,,,,,,,ˈbɛsi,,
beteng,kvw,beteng,vt,,,,,,,,,ˈbɛtɛŋ,,
beting,kvw,beting,n,"Austronesian, cf. PMP *betuŋ 'bamboo of very large diameter, probably Dendrocalamus sp.' (ACD). Possibly from Malay ‹betuŋ› 'elephant bamboo'.",topol,,,,,,,ˈbɛtiŋ,,R003[Borrowed_Word]
betkol,kvw,betkol,n,,,,,,,,,bɛtˈkol ~ bɛtɛˈkol,,
bias,kvw,bias,adv,Malay ‹biasa› 'usually'.,,,,,,,,biˈas,,
bik,kvw,bik,vi,"West Timorese Austronesian, e.g., Helong ‹biki› 'strong'.",,,,,,,,ˈbik,,
bilkai,kvw,bilkai,n,"Unknown Austronesian source, combining a cognate of Makasar ‹bila› 'bael, Aegle marmelos' plus a reflex of *kahiw 'tree, wood' (ACD). In Wersing and the other East Alor languages, there was a semantic shift from 'bael' to 'papaya'. Pantar and West Alor languages retain the meaning 'bael'.",,,,,,,,bilˈkaj ~ biliˈkaj,,R003[Borrowed_Word]
-bir,kvw,-bir,n,,,,inal,,,,,[C/a-]ˈbir,,
-bir_ak,kvw,-bir ak,n+vi,,-bir,,,,,,,[C/a-]ˈbir ˈak,,
LX000018,kvw,-bir kèlut,n,,,,inal,mouth skin,,,,[C/a-]ˈbir kəˈlut ~ [C/a-]ˈbir kuˈlut,,
-bir_tutung,kvw,-bir tutung,n+vi,,-bir ; tutung,,,hot-mouthed,,,,[C/a-]ˈbir ˈtutuŋ,,
birasi,kvw,birasi,vi,,,,,,,,,biˈrasi,,
biresi,kvw,biresi,vi,,,,,,,,,biˈrɛsi,,
biring,kvw,biring,n,,,,,,,,,ˈbiriŋ,,
bisar,kvw,bisar,vi,Malay ‹bicara› 'to speak'.,,,,,,,,biˈsar,,
LX000019,kvw,bisar mèngada,vi,,,,,,,,,biˈsar məˈŋada ~ biˈsar maˈŋada,,
bit,kvw,bit,n,"Central Timorese Austronesian, e.g., Tokodede, Mambae ‹biti› 'sleeping mat'.",,,,,,,,ˈbit,,
biting_makang,kvw,biting makang,n,,,,,,,,,ˈbitiŋ ˈmakaŋ,,
-bitir,kvw,-bitir,n,,,,inal,,,,,[C/a-]ˈbitir,,
bloing,kvw,bloing,vt,,,,,,,,,ˈblojŋ ~ bəˈlojŋ ~ boˈlojŋ,,
bloing_sikeri,kvw,bloing sikeri,vi,,,,,,,,,ˈbloiŋ siˈkɛri ~ bəˈloiŋ siˈkɛri ~ boˈloiŋ siˈkɛri,,
bo,kvw,bo,art,,abo ; obo,,,,,,,bo ~ bu,,
bobung_ayang,kvw,bobung ayang,n,"Austronesian, cf. PMP *bubuŋ 'ridge of the roof; ridge of a mountain, peak; deck of a boat; cover the ridgepole with thatch' (ACD). No known reflexes with approriate semantics in nearby Austronesian languages.",atoku_bobung,,,,,,,ˈbobuŋ aˈjaŋ,,R003[Borrowed_Word]
-bok,kvw,-bok,vt,,,,I_P,,,,,[C/a-]bok,,
boli,kvw,boli,vi,,,,,,,,,ˈboli,,
bong,kvw,bong,n,,,,,,,,,ˈboŋ,,
bong_wor,kvw,bong wor,n,,bong ; wor,,,tree stone,,,,ˈboŋ ˈwor,,
bongkau,kvw,bongkau,n,"Calqued from Malay ‹ubi kayu› 'cassava', literally 'tree tuber'.",bong ; kau,,,tree tuber,,,,ˈboŋkaw,,
borong,kvw,borong,adv,,,,,,,,,ˈboroŋ,,
LX000020,kvw,borong,adv,,,,,,,,,ˈboroŋ,,
bosir,kvw,bosir,n,,,,,,,,,ˈbosir,,
botong,kvw,botong,n,,,,,,,,,ˈbotoŋ,,
braing,kvw,braing,vi,Malay ‹berani› 'brave'.,,,,,,,,ˈbrajŋ,,
bruking,kvw,bruking,n,,LX000240,,,,,,,ˈbrukiŋ,,
buinunuk,kvw,buinunuk,n,,,,,,,,,bujnuˈnuk,,
-bukur,kvw,-bukur,n,,,,inal,,,,,[C/a-]ˈbukur,,
-bul,kvw,-bul,n,,,,inal,,,,,[C/a-]ˈbul,,
bula,kvw,bula,n,,,,,,,,,ˈbula,,
buler,kvw,buler,n,,,,,,,,,buˈlɛr,,
burik,kvw,burik,vi,,,,,,,,,buˈrik,,
butung,kvw,butung,n,,tukuata,,,,,,,ˈbutuŋ,,
LX000021,kvw,bèkar,vt,,,,,,,,,bəˈkar ~ baˈkar,,
LX000022,kvw,bèkar sed,vi,,wong_sed,,,,,,,bəˈkar ˈsɛd ~ baˈkar ˈsɛd,,
LX000023,kvw,bèkot,vt,,,,,,,,,bəˈkot ~ boˈkot,,
LX000024,kvw,bèlas,vt,,LX000219,,,,,,,bəˈlas ~ baˈlas,,
LX000025,kvw,bèlebel,vi,,LX000085,,,,,,,bəˈlɛbɛl ~ bɛˈlɛbɛl,,
LX000026,kvw,bèlet,vt,,,,,,,,,bəˈlɛt ~ bɛˈlɛt,,
dadu,kvw,dadu,n,,,,,,,,,ˈdadu,,
dagang_trai,kvw,dagang trai,vi,Malay ‹dagang› 'trade'.,,,,,,,,ˈdagaŋ traj,,
-dai,kvw,-dai,vi,,wong_dai,,I_S,,,,,[C/a-]ˈdaj,,
dai_alaku,kvw,dai alaku,vi,,,,,,,,,ˈdaj aˈlaku,,
-dai_-mai,kvw,-dai -mai,vi,,,,I_S,come down come across,,,,[C/a-]ˈdaj [C/a-]ˈmaj,,
dakar,kvw,dakar,n,"Likely source Buginese ‹ʤaka› ‘comb’ possibly via a Southeast Sulawesi language, e.g., Tolaki ‹daka› ‘comb’. The final /r/ of the Wersing form is unexplained.",kaikur,,,,,,,ˈdakar,,
daki,kvw,daki,vt,,,,,,,,,ˈdaki,,
dalang,kvw,dalang,vi,"Makasar ‹dalang› 'slow, sluggish, lazy'.",,,,,,,,ˈdalaŋ,,
dali,kvw,dali,vt,,,,,,,,,ˈdali,,
dali_lus,kvw,dali lus,vi,,,,,,,,,ˈdali ˈlus,,
damat,kvw,damat,n,Tokodede ‹damat› 'door'.,,,,,,,,ˈdamat,,
damu,kvw,damu,n,"Central Timorese Austronesian, e.g., Tokodede ‹damu›, Mambae ‹dam ~ damu› 'needle' < PMP *zaRum ‘needle’ (ACD).",,,,,,,,ˈdamu,,R003[Borrowed_Word]
-damuring,kvw,-damuring,n,,,,obl,,,,,[Cɛ]-daˈmuriŋ,,
-dap,kvw,-dap,vt,,le-_-dap,,I_P,,,,,[C/a-]ˈdap,,
de,kvw,de,adv,,,,,,,,,ˈdɛ,,
LX000027,kvw,de ... naung,adv,,de ; naung,,,,,,,ˈdɛ ˈnawŋ,,
deing,kvw,deing,inter,,,,,,,,,ˈdɛjŋ,,
LX000028,kvw,deing,plw,Calque of Austronesian Timor use of the lexical item 'name' as a quantifier.,-deing ; naing,,,,,,,ˈdɛjŋ,,
-deing,kvw,-deing,n,,,,inal,,,,,[C/a-]ˈdɛjŋ,,
deingte,kvw,deingte,inter,,LX000028 ; LX000274,,,,,deing-te,,ˈdɛjŋtɛ ~ ˈdɛjntɛ,,
dek,kvw,dek,n,"Alorese ‹deko› 'trousers', perhaps ultimately from an Eastern Sulawesi language, e.g., Banggai ‹deŋko› 'trousers, pants'.",,,,,,,,ˈdɛk,,
dekeng,kvw,dekeng,n,,,,,,,,,ˈdɛkɛŋ,,
dereng,kvw,dereng,vt,,,,,,,,,ˈdɛrɛŋ,,
diakal,kvw,diakal,vi,,,,,,,,,diˈakal,,
diari,kvw,diari,vt,,,,,,,,,diˈari,,
diking,kvw,diking,n,,,,,,,,,ˈdikiŋ,,
dinel,kvw,dinel,n,Tetun ‹dinela› < Portuguese ‹janela› 'window'.,,,,,,,,ˈdinɛl,,
dings,kvw,dings,n,Malay ‹dinas› < Dutch ‹dienst› 'service'.,,,,,,,,ˈdiŋs,,
-dir,kvw,-dir,vt,,,,I_P,,,,,[C/a-]ˈdir,,
-dir_leng,kvw,-dir leng,vt,,,,I_P,,,,,[C/a-]ˈdir lɛŋ,,
ditok,kvw,ditok,n,,,,,,,,,ˈditok,,
doilis,kvw,doilis,n,,muner,,,,,,,ˈdojlis,,
dok,kvw,dok,n,,,,,,,,,ˈdok,,
dolo_ayang,kvw,dolo ayang,n,,LX000014,,,,,,,ˈdolo ˈajaŋ,,
dring,kvw,dring,n,,,,,,,,,ˈdriŋ,,
LX000029,kvw,dring mèna,n,,,,,bee village,,,,ˈdriŋ məˈna ~ ˈdriŋ maˈna,,
dring_nor,kvw,dring nor,n,,,,,honey master,,,,ˈdriŋ ˈnor,leba nor,
dring_tok,kvw,dring tok,n,,,,,bee palm wine,,,,ˈdriŋ ˈtok,,
du,kvw,du,n,,,,,,,,,ˈdu,,
LX000030,kvw,=du,part,,,,,,,,,=du,,
dudung,kvw,dudung,vi,,,,,,,,,ˈduduŋ,,
dudung_asiding,kvw,dudung asiding,vi,,dudung ; asiding,,,,,,,ˈduduŋ aˈsidiŋ,,
dukung,kvw,dukung,n,,prekeng,,,,,,,ˈdukuŋ,,
duli,kvw,duli,n,,,,,,,,,ˈduli,,
dulipak,kvw,dulipak,n,,,,,,,,,ˈdulipak,,
dum,kvw,dum,n,,,,,,,,,ˈdum,,
LX000031,kvw,dum,vi,,,,,,,,,ˈdum,,
dum_pei,kvw,dum pei,n,,,,,forest pig,,,,ˈdum pɛj,,
dupaing,kvw,dupaing,n,,,,,,,,,ˈdupajn,,
durki,kvw,durki,n,,,,,,,,,ˈdurki,,
LX000032,kvw,dèlang,adv,,,,,,,,,dəˈlaŋ ~ daˈlaŋ,,
LX000033,kvw,dèlang,vi,,,,,,,,,dəˈlaŋ ~ daˈlaŋ,,
LX000034,kvw,dèlang lomu,vi,,,,,speak bright,,,,dəˈlaŋ ˈlomu ~ daˈlaŋ ˈlomu,,
LX000035,kvw,dèle,vt,,,,,,,,,dəˈlɛ ~ dɛˈlɛ,,
LX000036,kvw,dèlok,vi,,,,,,,,,dəˈlok ~ doˈlok,,
LX000037,kvw,dèra,vi,,,,,,,,,dəˈra ~ daˈra,,
LX000038,kvw,dèra,n,,,,,,,,,dəˈra ~ daˈra,,
LX000039,kvw,dèra,n,,,,,,,,,dəˈra ~ daˈra,,
LX000040,kvw,dèra sek,n,,,,,,,,,dəˈra ˈsɛk ~ daˈra ˈsɛk,,
LX000041,kvw,dèra sek,vi,,,,,,,,,dəˈra ˈsɛk ~ daˈra ˈsɛk,,
LX000042,kvw,dère,n,,,,,,,,,dəˈrɛ ~ dɛˈrɛ,,
e-,kvw,e-,prefix,,,,,,,,,ɛ-,,
LX000043,kvw,=e,tag,,taipe,,,,,,,=e,,
ebur,kvw,ebur,adv,,ayebur,,,,,,,ɛˈbur,,
ek,kvw,ek,n,,beting,,,,,,,ˈɛk,,
enal,kvw,enal,pro,,,,,,,,,ɛˈnal,,
er,kvw,er,vi,,sok,,,,,,,ˈɛr,,
LX000044,kvw,er,clf,,,,,,,,,ˈɛr,,
-eri,kvw,-eri,vt,,-natutuk ; -eri_-natutuk,,I_P,,,,,[C-]ˈɛri,,
-eri_-natutuk,kvw,-eri -natutuk,vt,,-natutuk,,I_P,,,,,[C-]ˈɛri [C/a-]ˈnatutuk,,
-erkoda,kvw,-erkoda,n,,,,inal,,,,,[C-]ɛrˈkoda,,
esal,kvw,esal,n,,sal,,,,,,,ˈɛsal,,
esel,kvw,esel,vi,,LX000233,,,,,,,ˈɛsɛl,,
eseng,kvw,eseng,vi,,,,,,,,,ˈɛsɛŋ,,
-et_se,kvw,-et se,vt,,LX000246,,I_A,,,,,[C-]ˈɛt sɛ,,
